backtest_date,model,series_index,series_name,window,base_date,retrained,forecast_start,forecast_end,mape,ape,actual_values,forecast_values,model_hyperparameters
20250322_1741,AutoARIMA,13,series_00049,0,2018-10-01,True,2018-11-01,2019-01-01,0.217879,[0.135714 0.495496 0.022427],"[447.9205627441406, 330.6086730957031, 481.6119079589844]","[508.7094452511827, 494.42383120395516, 492.41284756017546]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,13,series_00049,1,2018-11-01,True,2018-12-01,2019-02-01,0.378316,[0.406514 0.136302 0.59213 ],"[330.6086730957031, 481.6119079589844, 369.89874267578125]","[465.0058241902094, 547.2566653711511, 588.9270362881759]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,13,series_00049,2,2018-12-01,True,2019-01-01,2019-03-01,0.265396,[0.156443 0.547672 0.092073],"[481.6119079589844, 369.89874267578125, 524.2074584960938]","[556.9565169060422, 572.481926755982, 572.4730556190129]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,13,series_00049,3,2019-01-01,True,2019-02-01,2019-04-01,0.218868,[0.503197 0.137763 0.015646],"[369.89874267578125, 524.2074584960938, 615.3228759765625]","[556.0306276012748, 596.4236489357891, 605.6957017599443]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,13,series_00049,4,2019-02-01,True,2019-03-01,2019-05-01,0.136277,[0.140272 0.017301 0.251258],"[524.2074584960938, 615.3228759765625, 475.0140380859375]","[597.7392305615249, 604.6773705461837, 594.3650576764486]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,13,series_00049,5,2019-03-01,True,2019-04-01,2019-06-01,0.192032,[0.054443 0.28954  0.232113],"[615.3228759765625, 475.0140380859375, 498.5135803222656]","[581.8228559847585, 612.5496234270444, 614.2249171794896]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,30,series_00132,0,2018-10-01,True,2018-11-01,2019-01-01,0.775382,[0.532049 1.113189 0.680908],"[339.1639404296875, 260.0031433105469, 335.3724365234375]","[519.6159195387274, 549.4358021943104, 563.7303560500368]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,30,series_00132,1,2018-11-01,True,2018-12-01,2019-02-01,0.951128,[1.165399 0.884664 0.80332 ],"[260.0031433105469, 335.3724365234375, 358.7554931640625]","[563.0106268501748, 632.0644827150454, 646.9510333163952]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,30,series_00132,2,2018-12-01,True,2019-01-01,2019-03-01,0.650648,[0.888569 0.850809 0.212566],"[335.3724365234375, 358.7554931640625, 538.8729248046875]","[633.3740027182431, 663.9878615102899, 653.4190656066818]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,30,series_00132,3,2019-01-01,True,2019-02-01,2019-04-01,0.606559,[0.810641 0.292038 0.716997],"[358.7554931640625, 538.8729248046875, 401.58026123046875]","[649.5775468354348, 696.2445041009048, 689.5122061543166]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,30,series_00132,4,2019-02-01,True,2019-03-01,2019-05-01,0.19569,[0.109267 0.240617 0.237187],"[538.8729248046875, 401.58026123046875, 408.9277648925781]","[479.9919963934146, 498.20737365491703, 505.9201439551923]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,30,series_00132,5,2019-03-01,True,2019-04-01,2019-06-01,0.204187,[0.198011 0.215089 0.19946 ],"[401.58026123046875, 408.9277648925781, 629.1546020507812]","[481.09774474267067, 496.8836513537759, 503.6632470881079]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,61,series_00008,0,2018-10-01,True,2018-11-01,2019-01-01,0.069979,[0.096481 0.074028 0.039429],"[106.87354278564453, 109.1941146850586, 112.82874298095703]","[117.1847688962328, 117.27749584519881, 117.27749584519881]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,61,series_00008,1,2018-11-01,True,2018-12-01,2019-02-01,0.100964,[0.084582 0.04343  0.17488 ],"[109.1941146850586, 112.82874298095703, 130.8035888671875]","[118.42999688721261, 107.92862844308874, 107.92862844308874]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,61,series_00008,2,2018-12-01,True,2019-01-01,2019-03-01,0.157072,[0.042677 0.18011  0.248431],"[112.82874298095703, 130.8035888671875, 142.6942138671875]","[108.01360307936626, 107.24458316330411, 107.24458316330411]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,61,series_00008,3,2019-01-01,True,2019-02-01,2019-04-01,0.224229,[0.176581 0.274572 0.221536],"[130.8035888671875, 142.6942138671875, 132.97259521484375]","[107.70618308270622, 103.51443809573657, 103.51443809573657]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,61,series_00008,4,2019-02-01,True,2019-03-01,2019-05-01,0.162115,[0.277702 0.194422 0.014219],"[142.6942138671875, 132.97259521484375, 108.66486358642578]","[103.06769007518132, 107.11973629232658, 107.11973629232658]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,61,series_00008,5,2019-03-01,True,2019-04-01,2019-06-01,0.099136,[0.202464 0.064562 0.030383],"[132.97259521484375, 108.66486358642578, 119.3052749633789]","[106.05049494596433, 115.68047861451684, 115.68047861451684]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,66,series_00031,0,2018-10-01,True,2018-11-01,2019-01-01,0.372632,[0.715466 0.167842 0.234589],"[100.0, 206.1466064453125, 224.12342834472656]","[171.54657102861134, 171.54657102861134, 171.54657102861134]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,66,series_00031,1,2018-11-01,True,2018-12-01,2019-02-01,0.320436,[0.139867 0.208858 0.612584],"[206.1466064453125, 224.12342834472656, 109.95612335205078]","[177.3134978160309, 177.3134978160309, 177.3134978160309]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,66,series_00031,2,2018-12-01,True,2019-01-01,2019-03-01,0.288981,[0.34528  0.334515 0.187147],"[224.12342834472656, 109.95612335205078, 123.6056900024414]","[146.7381190365549, 146.7381190365549, 146.7381190365549]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,66,series_00031,3,2019-01-01,True,2019-02-01,2019-04-01,0.394181,[0.548019 0.377074 0.25745 ],"[109.95612335205078, 123.6056900024414, 135.364501953125]","[170.21414074408847, 170.21414074408847, 170.21414074408847]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,66,series_00031,4,2019-02-01,True,2019-03-01,2019-05-01,0.418645,[0.548425 0.413917 0.293592],"[123.6056900024414, 135.364501953125, 147.95562744140625]","[191.39420184095644, 191.39420184095644, 191.39420184095644]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,66,series_00031,5,2019-03-01,True,2019-04-01,2019-06-01,0.139014,[0.178271 0.077999 0.160773],"[135.364501953125, 147.95562744140625, 190.05108642578125]","[159.4960630985276, 159.4960630985276, 159.4960630985276]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,243,series_00250,0,2018-10-01,True,2018-11-01,2019-01-01,0.56321,[0.10037  1.313944 0.275315],"[541.8925170898438, 214.5341339111328, 697.3199462890625]","[487.5029844973384, 496.4200653591628, 505.33714622098717]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,243,series_00250,1,2018-11-01,True,2018-12-01,2019-02-01,0.572864,[1.250291 0.294412 0.173888],"[214.5341339111328, 697.3199462890625, 606.7904663085938]","[482.7643242125629, 492.02060403950304, 501.27688386644326]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,243,series_00250,2,2018-12-01,True,2019-01-01,2019-03-01,0.212095,[0.27521  0.1513   0.209773],"[697.3199462890625, 606.7904663085938, 663.8031005859375]","[505.4102757238152, 514.9827806637587, 524.5552856037023]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,243,series_00250,3,2019-01-01,True,2019-02-01,2019-04-01,0.172814,[0.205013 0.198304 0.115125],"[606.7904663085938, 663.8031005859375, 566.6216430664062]","[482.390619818304, 532.16795959127, 501.3891351563162]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,243,series_00250,4,2019-02-01,True,2019-03-01,2019-05-01,0.177055,[0.137931 0.04669  0.346543],"[663.8031005859375, 566.6216430664062, 814.87353515625]","[572.2442428423847, 540.1658249431024, 532.4848542058265]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,AutoARIMA,243,series_00250,5,2019-03-01,True,2019-04-01,2019-06-01,0.17382,[0.019213 0.327722 0.174525],"[566.6216430664062, 814.87353515625, 701.6156616210938]","[555.7350028727546, 547.8213646339449, 579.1658729944039]","{'season_length': 12, 'start_p': 1, 'start_q': 1, 'stepwise': True, 'max_order': 20, 'seasonal': True}"
20250322_1741,ExponentialSmoothing,13,series_00049,0,2018-10-01,True,2018-11-01,2019-01-01,0.689966,[0.471392 1.093183 0.505324],"[447.9205627441406, 330.6086730957031, 481.6119079589844]","[659.0665177320495, 692.0243189777419, 724.9821202234343]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,13,series_00049,1,2018-11-01,True,2018-12-01,2019-02-01,0.119528,[0.043961 0.295268 0.019354],"[330.6086730957031, 481.6119079589844, 369.89874267578125]","[316.074931055829, 339.40732501064895, 362.7397189654689]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,13,series_00049,2,2018-12-01,True,2019-01-01,2019-03-01,0.15912,[0.155644 0.104708 0.217008],"[481.6119079589844, 369.89874267578125, 524.2074584960938]","[406.6519763666378, 408.6302344301426, 410.45029778688405]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,13,series_00049,3,2019-01-01,True,2019-02-01,2019-04-01,0.241413,[0.016559 0.303322 0.404358],"[369.89874267578125, 524.2074584960938, 615.3228759765625]","[363.77342611923797, 365.20371457437506, 366.51227830978706]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,13,series_00049,4,2019-02-01,True,2019-03-01,2019-05-01,0.179196,[0.169516 0.290217 0.077854],"[524.2074584960938, 615.3228759765625, 475.0140380859375]","[435.34615374745897, 436.74550799871463, 438.0321124806742]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,13,series_00049,5,2019-03-01,True,2019-04-01,2019-06-01,0.235792,[0.352185 0.158701 0.19649 ],"[615.3228759765625, 475.0140380859375, 498.5135803222656]","[398.6153077458703, 399.62892940557845, 400.56053296109036]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,30,series_00132,0,2018-10-01,True,2018-11-01,2019-01-01,0.528618,[0.381779 0.804184 0.399891],"[339.1639404296875, 260.0031433105469, 335.3724365234375]","[468.6495987245455, 469.09357438117894, 469.48501473679767]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,30,series_00132,1,2018-11-01,True,2018-12-01,2019-02-01,0.134789,[0.190561 0.076872 0.136936],"[260.0031433105469, 335.3724365234375, 358.7554931640625]","[309.5495713801524, 309.59185061570525, 309.6289528280618]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,30,series_00132,2,2018-12-01,True,2019-01-01,2019-03-01,0.171993,[0.029237 0.091796 0.394945],"[335.3724365234375, 358.7554931640625, 538.8729248046875]","[325.56727816341885, 325.8232176165044, 326.04755222048135]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,30,series_00132,3,2019-01-01,True,2019-02-01,2019-04-01,0.303825,[0.183839 0.456675 0.270961],"[358.7554931640625, 538.8729248046875, 401.58026123046875]","[292.80234175536214, 292.7830033059011, 292.76753098908654]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,30,series_00132,4,2019-02-01,True,2019-03-01,2019-05-01,0.28553,[0.414907 0.214113 0.227571],"[538.8729248046875, 401.58026123046875, 408.9277648925781]","[315.2905586971476, 315.59683001200364, 315.8675339220101]",{'season_length': 12}
