backtest_date,model,series_index,series_name,window,base_date,retrained,forecast_start,forecast_end,mape,ape,actual_values,forecast_values,model_hyperparameters
20250322_1741,ExponentialSmoothing,30,series_00132,5,2019-03-01,True,2019-04-01,2019-06-01,0.260087,[0.153614 0.167952 0.458695],"[401.58026123046875, 408.9277648925781, 629.1546020507812]","[339.8917714278491, 340.2475942360821, 340.56477117337965]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,61,series_00008,0,2018-10-01,True,2018-11-01,2019-01-01,0.042425,[0.072243 0.045896 0.009138],"[106.87354278564453, 109.1941146850586, 112.82874298095703]","[114.59436481606585, 114.20565301664209, 113.85979718483807]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,61,series_00008,1,2018-11-01,True,2018-12-01,2019-02-01,0.068364,[0.006356 0.030918 0.167817],"[109.1941146850586, 112.82874298095703, 130.8035888671875]","[109.8881099893904, 109.34026928456552, 108.85254680057912]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,61,series_00008,2,2018-12-01,True,2019-01-01,2019-03-01,0.154574,[0.039846 0.175917 0.24796 ],"[112.82874298095703, 130.8035888671875, 142.6942138671875]","[108.33300922182579, 107.79299127556276, 107.3117571735174]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,61,series_00008,3,2019-01-01,True,2019-02-01,2019-04-01,0.20575,[0.174954 0.247064 0.195231],"[130.8035888671875, 142.6942138671875, 132.97259521484375]","[107.91898145697883, 107.4395687645944, 107.01216590985078]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,61,series_00008,4,2019-02-01,True,2019-03-01,2019-05-01,0.142865,[0.237904 0.184979 0.005711],"[142.6942138671875, 132.97259521484375, 108.66486358642578]","[108.74670969162581, 108.37547462609143, 108.04429782902429]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,61,series_00008,5,2019-03-01,True,2019-04-01,2019-06-01,0.077324,[0.137573 0.054963 0.039437],"[132.97259521484375, 108.66486358642578, 119.3052749633789]","[114.67913229329459, 114.6374127667258, 114.6002120817779]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,66,series_00031,0,2018-10-01,True,2018-11-01,2019-01-01,0.400107,[0.267677 0.424925 0.507718],"[100.0, 206.1466064453125, 224.12342834472656]","[126.76774730306215, 118.54985824343223, 110.3319691838023]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,66,series_00031,1,2018-11-01,True,2018-12-01,2019-02-01,0.308984,[0.405307 0.489168 0.032477],"[206.1466064453125, 224.12342834472656, 109.95612335205078]","[122.59392793585539, 114.48951934480576, 106.38511075375612]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,66,series_00031,2,2018-12-01,True,2019-01-01,2019-03-01,0.283535,[0.513507 0.084244 0.252854],"[224.12342834472656, 109.95612335205078, 123.6056900024414]","[109.03450398108492, 100.6930297567784, 92.35155553247186]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,66,series_00031,3,2019-01-01,True,2019-02-01,2019-04-01,0.151046,[0.035629 0.142426 0.275082],"[109.95612335205078, 123.6056900024414, 135.364501953125]","[113.87376118256867, 106.00097598308523, 98.1281907836018]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,66,series_00031,4,2019-02-01,True,2019-03-01,2019-05-01,0.162314,[0.029498 0.168373 0.28907 ],"[123.6056900024414, 135.364501953125, 147.95562744140625]","[119.95955590964184, 112.5728286067824, 105.18610130392295]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,66,series_00031,5,2019-03-01,True,2019-04-01,2019-06-01,0.340598,[0.197448 0.316673 0.507674],"[135.364501953125, 147.95562744140625, 190.05108642578125]","[108.6370277774757, 101.1020478688942, 93.5670679603127]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,243,series_00250,0,2018-10-01,True,2018-11-01,2019-01-01,1.262127,[0.379731 3.150042 0.256607],"[541.8925170898438, 214.5341339111328, 697.3199462890625]","[336.1188801034021, 890.3257448030289, 518.3830345514993]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,243,series_00250,1,2018-11-01,True,2018-12-01,2019-02-01,1.199085,[3.326911 0.170309 0.100034],"[214.5341339111328, 697.3199462890625, 606.7904663085938]","[928.2701466658235, 578.5601823285956, 546.090535633618]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,243,series_00250,2,2018-12-01,True,2019-01-01,2019-03-01,0.097069,[0.097983 0.013123 0.180103],"[697.3199462890625, 606.7904663085938, 663.8031005859375]","[628.9947716532964, 614.7530815060975, 544.25046162331]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,243,series_00250,3,2019-01-01,True,2019-02-01,2019-04-01,0.349903,[0.275376 0.427482 0.34685 ],"[606.7904663085938, 663.8031005859375, 566.6216430664062]","[439.69505985628894, 380.03904137760503, 370.08896219260185]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,243,series_00250,4,2019-02-01,True,2019-03-01,2019-05-01,0.335761,[0.312885 0.23167  0.462729],"[663.8031005859375, 566.6216430664062, 814.87353515625]","[456.10894224278337, 435.352383844771, 437.8077674539147]",{'season_length': 12}
20250322_1741,ExponentialSmoothing,243,series_00250,5,2019-03-01,True,2019-04-01,2019-06-01,0.320022,[0.177881 0.425418 0.356768],"[566.6216430664062, 814.87353515625, 701.6156616210938]","[465.83024786794533, 468.21170892130493, 451.30162812970804]",{'season_length': 12}
20250322_1741,Prophet,13,series_00049,0,2018-10-01,True,2018-11-01,2019-01-01,0.275509,[0.001934 0.630298 0.194296],"[447.9205627441406, 330.6086730957031, 481.6119079589844]","[448.78676411074775, 538.9905418875201, 575.1874081044824]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,13,series_00049,1,2018-11-01,True,2018-12-01,2019-02-01,0.384369,[0.61158  0.17443  0.367097],"[330.6086730957031, 481.6119079589844, 369.89874267578125]","[532.8023598069644, 565.6192992688012, 505.6873294426349]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,13,series_00049,2,2018-12-01,True,2019-01-01,2019-03-01,0.290671,[0.175702 0.368786 0.327524],"[481.6119079589844, 369.89874267578125, 524.2074584960938]","[566.2323093783583, 506.31224433415076, 352.5169505093062]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,13,series_00049,3,2019-01-01,True,2019-02-01,2019-04-01,0.26433,[0.331439 0.349581 0.11197 ],"[369.89874267578125, 524.2074584960938, 615.3228759765625]","[492.49743631105156, 340.9543177695982, 546.4254174744533]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,13,series_00049,4,2019-02-01,True,2019-03-01,2019-05-01,0.19886,[0.351354 0.115539 0.129686],"[524.2074584960938, 615.3228759765625, 475.0140380859375]","[340.02524136906703, 544.2291039505728, 536.6169034673077]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,13,series_00049,5,2019-03-01,True,2019-04-01,2019-06-01,0.28854,[0.128394 0.109768 0.627458],"[615.3228759765625, 475.0140380859375, 498.5135803222656]","[536.3188454869078, 527.1555886870225, 811.309771829118]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,30,series_00132,0,2018-10-01,True,2018-11-01,2019-01-01,0.556007,[0.465656 0.851479 0.350887],"[339.1639404296875, 260.0031433105469, 335.3724365234375]","[497.0976110306892, 481.3902372745443, 453.0502542218345]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,30,series_00132,1,2018-11-01,True,2018-12-01,2019-02-01,0.452116,[0.814909 0.306698 0.234742],"[260.0031433105469, 335.3724365234375, 358.7554931640625]","[471.88196524279266, 438.2304082036842, 442.97042469667815]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,30,series_00132,2,2018-12-01,True,2019-01-01,2019-03-01,0.186576,[0.282602 0.210933 0.066195],"[335.3724365234375, 358.7554931640625, 538.8729248046875]","[430.1493112032472, 434.4288377484213, 503.20249493302885]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,30,series_00132,3,2019-01-01,True,2019-02-01,2019-04-01,0.241314,[0.177422 0.084038 0.462482],"[358.7554931640625, 538.8729248046875, 401.58026123046875]","[422.40651558517374, 493.58688422753835, 587.3039345566417]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,30,series_00132,4,2019-02-01,True,2019-03-01,2019-05-01,0.184006,[0.091108 0.449723 0.011186],"[538.8729248046875, 401.58026123046875, 408.9277648925781]","[489.77706420909965, 582.1802749875679, 413.502183710225]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,30,series_00132,5,2019-03-01,True,2019-04-01,2019-06-01,0.254745,[0.442142 0.001806 0.320286],"[401.58026123046875, 408.9277648925781, 629.1546020507812]","[579.135750913063, 409.6664117305918, 830.664211190025]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,61,series_00008,0,2018-10-01,True,2018-11-01,2019-01-01,0.791305,[0.373915 1.       1.      ],"[106.87354278564453, 109.1941146850586, 112.82874298095703]","[66.91195956805629, 0.0, 0.0]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,61,series_00008,1,2018-11-01,True,2018-12-01,2019-02-01,1.0,[1. 1. 1.],"[109.1941146850586, 112.82874298095703, 130.8035888671875]","[0.0, 0.0, 0.0]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,61,series_00008,2,2018-12-01,True,2019-01-01,2019-03-01,1.0,[1. 1. 1.],"[112.82874298095703, 130.8035888671875, 142.6942138671875]","[0.0, 0.0, 0.0]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,61,series_00008,3,2019-01-01,True,2019-02-01,2019-04-01,1.0,[1. 1. 1.],"[130.8035888671875, 142.6942138671875, 132.97259521484375]","[0.0, 0.0, 0.0]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,61,series_00008,4,2019-02-01,True,2019-03-01,2019-05-01,0.807209,[1.       1.       0.421628],"[142.6942138671875, 132.97259521484375, 108.66486358642578]","[0.0, 0.0, 154.4809672005979]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,61,series_00008,5,2019-03-01,True,2019-04-01,2019-06-01,0.718439,[1.       0.505953 0.649365],"[132.97259521484375, 108.66486358642578, 119.3052749633789]","[0.0, 163.64417427599147, 41.83255473813341]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,66,series_00031,0,2018-10-01,True,2018-11-01,2019-01-01,0.599277,[0.650153 0.222487 0.925189],"[100.0, 206.1466064453125, 224.12342834472656]","[34.98466767541643, 252.01156215303723, 16.766866787249086]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,66,series_00031,1,2018-11-01,True,2018-12-01,2019-02-01,0.545817,[0.25727  0.873663 0.506517],"[206.1466064453125, 224.12342834472656, 109.95612335205078]","[259.1820166658127, 28.31498465274278, 54.261450201029405]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,66,series_00031,2,2018-12-01,True,2019-01-01,2019-03-01,0.591641,[0.858642 0.474148 0.442132],"[224.12342834472656, 109.95612335205078, 123.6056900024414]","[31.681712992711653, 57.820643700626334, 68.95566802649716]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,66,series_00031,3,2019-01-01,True,2019-02-01,2019-04-01,0.656184,[0.504419 0.464133 1.      ],"[109.95612335205078, 123.6056900024414, 135.364501953125]","[54.492200269930734, 66.23622829838932, 0.0]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,66,series_00031,4,2019-02-01,True,2019-03-01,2019-05-01,0.591339,[0.375869 1.       0.398148],"[123.6056900024414, 135.364501953125, 147.95562744140625]","[77.1460990842388, 0.0, 206.86391334998848]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,66,series_00031,5,2019-03-01,True,2019-04-01,2019-06-01,0.626918,[1.       0.423304 0.45745 ],"[135.364501953125, 147.95562744140625, 190.05108642578125]","[0.0, 210.58589625417875, 276.98991410418506]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,243,series_00250,0,2018-10-01,True,2018-11-01,2019-01-01,0.816922,[0.220085 1.963906 0.266775],"[541.8925170898438, 214.5341339111328, 697.3199462890625]","[422.6302449938768, 635.8590015343549, 511.2923126290938]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,243,series_00250,1,2018-11-01,True,2018-12-01,2019-02-01,0.802371,[1.966493 0.266491 0.174128],"[214.5341339111328, 697.3199462890625, 606.7904663085938]","[636.4139363216727, 511.49021102714227, 501.13150567496467]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,243,series_00250,2,2018-12-01,True,2019-01-01,2019-03-01,0.233632,[0.258344 0.164168 0.278384],"[697.3199462890625, 606.7904663085938, 663.8031005859375]","[517.1715397296936, 507.1750998148452, 479.0106957061845]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,243,series_00250,3,2019-01-01,True,2019-02-01,2019-04-01,0.21159,[0.203232 0.306824 0.124713],"[606.7904663085938, 663.8031005859375, 566.6216430664062]","[483.4709825923261, 460.1325331674282, 495.95636506417736]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,243,series_00250,4,2019-02-01,True,2019-03-01,2019-05-01,0.24795,[0.289404 0.098366 0.35608 ],"[663.8031005859375, 566.6216430664062, 814.87353515625]","[471.69579175786623, 510.8851707205896, 524.7132162715881]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
20250322_1741,Prophet,243,series_00250,5,2019-03-01,True,2019-04-01,2019-06-01,0.238843,[0.087988 0.347209 0.281332],"[566.6216430664062, 814.87353515625, 701.6156616210938]","[516.7658295148573, 531.9423013653523, 504.22885505729937]","{'seasonality_mode': 'additive', 'yearly_seasonality': True}"
